text,category
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Balendra Magar

Account Number:
XXXX5508

Regards,
Siya Konda
",Fraud
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Abeer Ramakrishnan

Account Number:
XXXX6821

Regards,
Qabil Madan
",Debit Card
"Money debited not received 
Dear ICICI Bank,

Money debited not received.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nimrat Yohannan

Account Number:
XXXX3427

Regards,
Rehaan Chand
",UPI
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Odika Saraf

Account Number:
XXXX6455

Regards,
Naksh Randhawa
",Credit Card
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Prisha Kamdar

Account Number:
XXXX4381

Regards,
Jatin Guha
",Credit Card
"Interest not credited 
Dear ICICI Bank,

Interest not credited.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Abha Gill

Account Number:
XXXX3042

Regards,
Aachal Savant
",Savings Account
"Internet banking blocked 
Dear ICICI Bank,

Internet banking blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Samarth Kaul

Account Number:
XXXX8148

Regards,
Vanya Thaker
",Internet Banking
"ATM cash not dispensed 
Dear ICICI Bank,

ATM cash not dispensed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Indali Randhawa

Account Number:
XXXX6790

Regards,
Chandresh Sachdev
",Debit Card
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Veer Khanna

Account Number:
XXXX9812

Regards,
Qabil Mand
",Credit Card
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Panini Kothari

Account Number:
XXXX8749

Regards,
Viraj Balasubramanian
",Credit Card
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yashasvi Dasgupta

Account Number:
XXXX6501

Regards,
Daksh Chana
",Credit Card
"OTP fraud 
Dear ICICI Bank,

OTP fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Onveer Chakrabarti

Account Number:
XXXX7330

Regards,
Agastya Loyal
",Fraud
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Suhani Chanda

Account Number:
XXXX6073

Regards,
Kavya Brar
",Fraud
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Bahadurjit Gole

Account Number:
XXXX6893

Regards,
Teerth Kunda
",Loan
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Pavani Gola

Account Number:
XXXX8835

Regards,
Isha Sehgal
",Loan
"Money debited not received 
Dear ICICI Bank,

Money debited not received.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Kamala Sharma

Account Number:
XXXX9161

Regards,
Kevin Gulati
",UPI
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yashodhara Shere

Account Number:
XXXX8129

Regards,
Anjali Mittal
",Credit Card
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Zaid Varkey

Account Number:
XXXX9389

Regards,
Vritti Kunda
",Credit Card
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Harish Sane

Account Number:
XXXX3875

Regards,
Vaishnavi Keer
",Credit Card
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Pushti Mand

Account Number:
XXXX1269

Regards,
Anusha Nagy
",Fraud
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Bhanumati Dixit

Account Number:
XXXX2905

Regards,
Faras Naik
",Loan
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chatresh Barad

Account Number:
XXXX2639

Regards,
Mohammed Sibal
",Savings Account
"PIN generation issue 
Dear ICICI Bank,

PIN generation issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anusha Kala

Account Number:
XXXX1869

Regards,
Kashish Atwal
",Debit Card
"Session timeout 
Dear ICICI Bank,

Session timeout.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vyanjana Chaudhari

Account Number:
XXXX3991

Regards,
Caleb Puri
",Internet Banking
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chameli Som

Account Number:
XXXX7627

Regards,
Vidhi Shan
",Fraud
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Indira Shukla

Account Number:
XXXX8266

Regards,
Yamini Kalla
",Debit Card
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Hamsini Chaudhary

Account Number:
XXXX5363

Regards,
Bhavna Pall
",UPI
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Rushil Ramesh

Account Number:
XXXX2870

Regards,
Baghyawati Singhal
",Savings Account
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Rushil Mani

Account Number:
XXXX6615

Regards,
Baljiwan Reddy
",UPI
"Minimum balance penalty 
Dear ICICI Bank,

Minimum balance penalty.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Banjeet Krishnamurthy

Account Number:
XXXX3868

Regards,
Ikbal Khurana
",Savings Account
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Radha Joshi

Account Number:
XXXX2234

Regards,
Gautam Dugal
",Loan
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Rajeshri Dani

Account Number:
XXXX9116

Regards,
Eshana Karan
",Internet Banking
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Tanmayi Parmar

Account Number:
XXXX2374

Regards,
Charan Kalita
",Credit Card
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Omisha Lall

Account Number:
XXXX1792

Regards,
Vritti Garg
",Loan
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Brinda Dua

Account Number:
XXXX9160

Regards,
Udyati Choudhry
",UPI
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ekta Zachariah

Account Number:
XXXX6867

Regards,
Ekaraj Krish
",Fraud
"Credit card not delivered 
Dear ICICI Bank,

Credit card not delivered.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Advaith Anand

Account Number:
XXXX1216

Regards,
Krish Chauhan
",Credit Card
"Server error 
Dear ICICI Bank,

Server error.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Kamala Cherian

Account Number:
XXXX6748

Regards,
Zehaan Bandi
",Internet Banking
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Victor Patla

Account Number:
XXXX1736

Regards,
Charita Vohra
",Savings Account
"ATM cash not dispensed 
Dear ICICI Bank,

ATM cash not dispensed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Owen Ganesh

Account Number:
XXXX2902

Regards,
Shivansh Virk
",Debit Card
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yamini Dugal

Account Number:
XXXX2553

Regards,
Falan Modi
",Credit Card
"Interest not credited 
Dear ICICI Bank,

Interest not credited.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Champak Reddy

Account Number:
XXXX2887

Regards,
Aarnav Keer
",Savings Account
"Money debited not received 
Dear ICICI Bank,

Money debited not received.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gagan Nadig

Account Number:
XXXX3585

Regards,
Qasim Narayan
",UPI
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Laban Khare

Account Number:
XXXX6438

Regards,
Kamya Aggarwal
",Debit Card
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Warinder Aurora

Account Number:
XXXX3393

Regards,
Deepa Bora
",Loan
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Turvi Agrawal

Account Number:
XXXX1955

Regards,
Warinder Lad
",Fraud
"OTP fraud 
Dear ICICI Bank,

OTP fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Barkha Kulkarni

Account Number:
XXXX9083

Regards,
Wyatt Rajagopal
",Fraud
"OTP fraud 
Dear ICICI Bank,

OTP fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Divya Ramanathan

Account Number:
XXXX7172

Regards,
Alka Barman
",Fraud
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ethan Gaba

Account Number:
XXXX2950

Regards,
Ekiya Sarkar
",Credit Card
"OTP fraud 
Dear ICICI Bank,

OTP fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Neha Kanda

Account Number:
XXXX1474

Regards,
Krishna Natt
",Fraud
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Saanvi Upadhyay

Account Number:
XXXX6976

Regards,
Dalaja Nagy
",Debit Card
"Session timeout 
Dear ICICI Bank,

Session timeout.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Bimala Dash

Account Number:
XXXX1530

Regards,
Anika Kar
",Internet Banking
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Eta Kaul

Account Number:
XXXX2901

Regards,
Sneha Mukhopadhyay
",Savings Account
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Eshana Sampath

Account Number:
XXXX3604

Regards,
Hemal Gade
",UPI
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Sathvik Menon

Account Number:
XXXX5766

Regards,
Yatin Bose
",Loan
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Leena Jhaveri

Account Number:
XXXX9323

Regards,
Amruta Master
",Debit Card
"Server error 
Dear ICICI Bank,

Server error.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Onveer Sankar

Account Number:
XXXX9448

Regards,
Chatura Buch
",Internet Banking
