text,category
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jackson Thaker

Account Number:
XXXX9627

Regards,
Jagdish Ramachandran
",Savings Account
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Victor Mani

Account Number:
XXXX2990

Regards,
Lucky Dugar
",Fraud
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vrishti Halder

Account Number:
XXXX4010

Regards,
Nakul Kala
",Fraud
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Wyatt Balay

Account Number:
XXXX5388

Regards,
Thomas Dhaliwal
",Fraud
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Oscar Keer

Account Number:
XXXX9204

Regards,
Falak Baral
",UPI
"Password reset 
Dear ICICI Bank,

Password reset.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Aachal Deshpande

Account Number:
XXXX7233

Regards,
Maya Dayal
",Internet Banking
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yuvraj Shanker

Account Number:
XXXX7581

Regards,
Chanakya Kala
",Credit Card
"QR payment failed 
Dear ICICI Bank,

QR payment failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ekansh Patil

Account Number:
XXXX3078

Regards,
Nicholas Sura
",UPI
"OTP fraud 
Dear ICICI Bank,

OTP fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Azaan Bala

Account Number:
XXXX7269

Regards,
Turvi Kibe
",Fraud
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Lajita Narayanan

Account Number:
XXXX7086

Regards,
Damyanti Shere
",Savings Account
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Onkar Pall

Account Number:
XXXX3968

Regards,
Charvi Chander
",Debit Card
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Laban Gandhi

Account Number:
XXXX4412

Regards,
Tamanna Bansal
",Fraud
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Indrajit Palan

Account Number:
XXXX8352

Regards,
Rayaan Halder
",Savings Account
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Reva Rana

Account Number:
XXXX8589

Regards,
Tripti Sant
",UPI
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Veda Ganguly

Account Number:
XXXX5588

Regards,
Fiyaz Sankar
",Debit Card
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Falguni Shah

Account Number:
XXXX9586

Regards,
Irya Gokhale
",Fraud
"PIN generation issue 
Dear ICICI Bank,

PIN generation issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Avni Jaggi

Account Number:
XXXX1479

Regards,
Laksh Seth
",Debit Card
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Hitesh Sandhu

Account Number:
XXXX7131

Regards,
Ijaya Handa
",Credit Card
"OTP fraud 
Dear ICICI Bank,

OTP fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Manthan Sandhu

Account Number:
XXXX9622

Regards,
Faqid Garde
",Fraud
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chanchal Kata

Account Number:
XXXX5162

Regards,
Ojas Dugar
",Fraud
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Dev Rana

Account Number:
XXXX5494

Regards,
Yashica Prabhu
",Credit Card
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Abha Kala

Account Number:
XXXX8118

Regards,
Ranveer Nagarajan
",Fraud
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Hiral Sundaram

Account Number:
XXXX7500

Regards,
Nicholas Loke
",Fraud
"PIN generation issue 
Dear ICICI Bank,

PIN generation issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ria Bhardwaj

Account Number:
XXXX2746

Regards,
Yashasvi Deshmukh
",Debit Card
"Money debited not received 
Dear ICICI Bank,

Money debited not received.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Udyati Rau

Account Number:
XXXX8776

Regards,
Banjeet Shanker
",UPI
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Meera Kale

Account Number:
XXXX7060

Regards,
Arjun Soman
",Credit Card
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anya Panchal

Account Number:
XXXX3735

Regards,
Ishaan Gole
",Internet Banking
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Farhan Ganguly

Account Number:
XXXX6674

Regards,
Tejas Saha
",Savings Account
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Dhruv Nanda

Account Number:
XXXX7785

Regards,
Laksh Magar
",Fraud
"Internet banking blocked 
Dear ICICI Bank,

Internet banking blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Robert Narula

Account Number:
XXXX4675

Regards,
Rachita Master
",Internet Banking
"Server error 
Dear ICICI Bank,

Server error.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Devansh Dutta

Account Number:
XXXX9313

Regards,
Madhavi Bajwa
",Internet Banking
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ekansh Sampath

Account Number:
XXXX3012

Regards,
Krisha Sandhu
",Debit Card
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Lakshmi Gill

Account Number:
XXXX7862

Regards,
Nirja Sem
",Loan
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Janani Dua

Account Number:
XXXX6033

Regards,
Hritik Kumer
",Loan
"Interest not credited 
Dear ICICI Bank,

Interest not credited.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Omkaar Kalla

Account Number:
XXXX8247

Regards,
Oviya Seth
",Savings Account
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Charan Kale

Account Number:
XXXX3866

Regards,
Wriddhish Majumdar
",Credit Card
"Money debited not received 
Dear ICICI Bank,

Money debited not received.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Tanay Sur

Account Number:
XXXX1232

Regards,
Raagini Aggarwal
",UPI
"ATM cash not dispensed 
Dear ICICI Bank,

ATM cash not dispensed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Abhimanyu Walla

Account Number:
XXXX3289

Regards,
Laban Lanka
",Debit Card
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jackson Kalla

Account Number:
XXXX8427

Regards,
Arunima Manda
",UPI
"Minimum balance penalty 
Dear ICICI Bank,

Minimum balance penalty.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Aryan Pandit

Account Number:
XXXX8130

Regards,
Yachana Gera
",Savings Account
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ikbal Ahuja

Account Number:
XXXX1731

Regards,
Shivansh Basu
",Debit Card
"Server error 
Dear ICICI Bank,

Server error.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vihaan Agate

Account Number:
XXXX2294

Regards,
Ekavir Cheema
",Internet Banking
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ishwar Chaudhuri

Account Number:
XXXX4706

Regards,
Matthew Sur
",Fraud
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Daksha Behl

Account Number:
XXXX9225

Regards,
Nathaniel Nagarajan
",Savings Account
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Oeshi Bhatia

Account Number:
XXXX6016

Regards,
Isaac Sampath
",Fraud
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Rajeshri Bakshi

Account Number:
XXXX8124

Regards,
Damyanti Borde
",Fraud
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Urvi Grewal

Account Number:
XXXX6066

Regards,
Zayyan Babu
",Savings Account
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Simon Nayar

Account Number:
XXXX5850

Regards,
Prisha Agate
",Loan
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Janaki Master

Account Number:
XXXX6908

Regards,
Luke Soni
",Fraud
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Sara Pandya

Account Number:
XXXX3521

Regards,
Daksh Bir
",UPI
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Girik Golla

Account Number:
XXXX3877

Regards,
Gaurangi Randhawa
",Internet Banking
"Minimum balance penalty 
Dear ICICI Bank,

Minimum balance penalty.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Udant Sarna

Account Number:
XXXX4362

Regards,
Aditya Hora
",Savings Account
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yashica Sarin

Account Number:
XXXX4278

Regards,
Darsh Raja
",UPI
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Sanya Bhargava

Account Number:
XXXX8271

Regards,
Azad Bhattacharyya
",Savings Account
"Server error 
Dear ICICI Bank,

Server error.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anirudh Wali

Account Number:
XXXX1482

Regards,
Harshil Guha
",Internet Banking
"QR payment failed 
Dear ICICI Bank,

QR payment failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Arya Maharaj

Account Number:
XXXX8592

Regards,
Qabil Natarajan
",UPI
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Urvashi Shanker

Account Number:
XXXX6127

Regards,
Chandresh Dube
",Loan
